01-ezygallery-MockupWorkShop/
├── Input/
│   ├── Artworks/
│   │   ├── 16x9/
│   │   ├── 1x1/
│   │   ├── 2x3/
│   │   ├── 3x2/
│   │   ├── 3x4/
│   │   ├── 4x3/
│   │   ├── 4x5/
│   │   ├── 5x4/
│   │   └── 9x16/
│   ├── Coordinates/
│   │   ├── 16x9/
│   │   │   ├── 1x1-Mockup-41.json
│   │   │   ├── 1x1-Mockup-42.json
│   │   │   ├── 1x1-Mockup-43.json
│   │   │   ├── 1x1-Mockup-44.json
│   │   │   ├── 1x1-Mockup-45.json
│   │   │   ├── 1x1-Mockup-46.json
│   │   │   ├── 1x1-Mockup-5.json
│   │   │   ├── 1x1-Mockup-6.json
│   │   │   ├── 1x1-Mockup-7.json
│   │   │   ├── 1x1-Mockup-8.json
│   │   │   └── 1x1-Mockup-9.json
│   │   ├── 2x3/
│   │   │   ├── 2x3-Mockup-1.json
│   │   │   ├── 2x3-Mockup-10.json
│   │   │   ├── 2x3-Mockup-11.json
│   │   │   ├── 2x3-Mockup-12.json
│   │   │   ├── 2x3-Mockup-13.json
│   │   │   ├── 2x3-Mockup-14.json
│   │   │   ├── 2x3-Mockup-15.json
│   │   │   ├── 2x3-Mockup-16.json
│   │   │   ├── 2x3-Mockup-17.json
│   │   │   ├── 2x3-Mockup-18.json
│   │   │   ├── 2x3-Mockup-19.json
│   │   │   ├── 2x3-Mockup-2.json
│   │   │   ├── 2x3-Mockup-20.json
│   │   │   ├── 2x3-Mockup-21.json
│   │   │   ├── 2x3-Mockup-22.json
│   │   │   ├── 2x3-Mockup-23.json
│   │   │   ├── 2x3-Mockup-24.json
│   │   │   ├── 2x3-Mockup-25.json
│   │   │   ├── 2x3-Mockup-26.json
│   │   │   ├── 2x3-Mockup-3.json
│   │   │   ├── 2x3-Mockup-4.json
│   │   │   ├── 2x3-Mockup-5.json
│   │   │   ├── 2x3-Mockup-6.json
│   │   │   ├── 2x3-Mockup-7.json
│   │   │   ├── 2x3-Mockup-8.json
│   │   │   └── 2x3-Mockup-9.json
│   │   ├── 3x2/
│   │   │   ├── 3x2-Mockup-1.json
│   │   │   ├── 3x2-Mockup-10.json
│   │   │   ├── 3x2-Mockup-11.json
│   │   │   ├── 3x2-Mockup-12.json
│   │   │   ├── 3x2-Mockup-13.json
│   │   │   ├── 3x2-Mockup-14.json
│   │   │   ├── 3x2-Mockup-15.json
│   │   │   ├── 3x2-Mockup-16.json
│   │   │   ├── 3x2-Mockup-17.json
│   │   │   ├── 3x2-Mockup-18.json
│   │   │   ├── 3x2-Mockup-19.json
│   │   │   ├── 3x2-Mockup-2.json
│   │   │   ├── 3x2-Mockup-20.json
│   │   │   ├── 3x2-Mockup-3.json
│   │   │   ├── 3x2-Mockup-4.json
│   │   │   ├── 3x2-Mockup-5.json
│   │   │   ├── 3x2-Mockup-6.json
│   │   │   ├── 3x2-Mockup-7.json
│   │   │   ├── 3x2-Mockup-8.json
│   │   │   └── 3x2-Mockup-9.json
│   │   ├── 3x4/
│   │   │   ├── 3x4-Mockup-1.json
│   │   │   ├── 3x4-Mockup-10.json
│   │   │   ├── 3x4-Mockup-11.json
│   │   │   ├── 3x4-Mockup-12.json
│   │   │   ├── 3x4-Mockup-13.json
│   │   │   ├── 3x4-Mockup-14.json
│   │   │   ├── 3x4-Mockup-15.json
│   │   │   ├── 3x4-Mockup-16.json
│   │   │   ├── 3x4-Mockup-17.json
│   │   │   ├── 3x4-Mockup-18.json
│   │   │   ├── 3x4-Mockup-19.json
│   │   │   ├── 3x4-Mockup-2.json
│   │   │   ├── 3x4-Mockup-20.json
│   │   │   ├── 3x4-Mockup-3.json
│   │   │   ├── 3x4-Mockup-4.json
│   │   │   ├── 3x4-Mockup-5.json
│   │   │   ├── 3x4-Mockup-6.json
│   │   │   ├── 3x4-Mockup-7.json
│   │   │   ├── 3x4-Mockup-8.json
│   │   │   └── 3x4-Mockup-9.json
│   │   ├── 4x3/
│   │   │   ├── 4x3-Mockup-1.json
│   │   │   ├── 4x3-Mockup-10.json
│   │   │   ├── 4x3-Mockup-11.json
│   │   │   ├── 4x3-Mockup-12.json
│   │   │   ├── 4x3-Mockup-13.json
│   │   │   ├── 4x3-Mockup-15.json
│   │   │   ├── 4x3-Mockup-16.json
│   │   │   ├── 4x3-Mockup-17.json
│   │   │   ├── 4x3-Mockup-19.json
│   │   │   ├── 4x3-Mockup-20.json
│   │   │   ├── 4x3-Mockup-3.json
│   │   │   ├── 4x3-Mockup-4.json
│   │   │   ├── 4x3-Mockup-5.json
│   │   │   ├── 4x3-Mockup-7.json
│   │   │   ├── 4x3-Mockup-8.json
│   │   │   └── 4x3-Mockup-9.json
│   │   ├── 4x5/
│   │   │   ├── 4x5-Mockup-1.json
│   │   │   ├── 4x5-Mockup-10.json
│   │   │   ├── 4x5-Mockup-11.json
│   │   │   ├── 4x5-Mockup-12.json
│   │   │   ├── 4x5-Mockup-13.json
│   │   │   ├── 4x5-Mockup-14.json
│   │   │   ├── 4x5-Mockup-15.json
│   │   │   ├── 4x5-Mockup-16.json
│   │   │   ├── 4x5-Mockup-17.json
│   │   │   ├── 4x5-Mockup-18.json
│   │   │   ├── 4x5-Mockup-19.json
│   │   │   ├── 4x5-Mockup-2.json
│   │   │   ├── 4x5-Mockup-20.json
│   │   │   ├── 4x5-Mockup-21.json
│   │   │   ├── 4x5-Mockup-22.json
│   │   │   ├── 4x5-Mockup-23.json
│   │   │   ├── 4x5-Mockup-24.json
│   │   │   ├── 4x5-Mockup-25.json
│   │   │   ├── 4x5-Mockup-3.json
│   │   │   ├── 4x5-Mockup-4.json
│   │   │   ├── 4x5-Mockup-5.json
│   │   │   ├── 4x5-Mockup-6.json
│   │   │   ├── 4x5-Mockup-7.json
│   │   │   ├── 4x5-Mockup-8.json
│   │   │   └── 4x5-Mockup-9.json
│   │   ├── 5x4/
│   │   │   ├── 5x4-Mockup-1.json
│   │   │   ├── 5x4-Mockup-10.json
│   │   │   ├── 5x4-Mockup-11.json
│   │   │   ├── 5x4-Mockup-12.json
│   │   │   ├── 5x4-Mockup-13.json
│   │   │   ├── 5x4-Mockup-14.json
│   │   │   ├── 5x4-Mockup-15.json
│   │   │   ├── 5x4-Mockup-16.json
│   │   │   ├── 5x4-Mockup-17.json
│   │   │   ├── 5x4-Mockup-18.json
│   │   │   ├── 5x4-Mockup-19.json
│   │   │   ├── 5x4-Mockup-2.json
│   │   │   ├── 5x4-Mockup-20.json
│   │   │   ├── 5x4-Mockup-21.json
│   │   │   ├── 5x4-Mockup-22.json
│   │   │   ├── 5x4-Mockup-3.json
│   │   │   ├── 5x4-Mockup-4.json
│   │   │   ├── 5x4-Mockup-5.json
│   │   │   ├── 5x4-Mockup-6.json
│   │   │   ├── 5x4-Mockup-7.json
│   │   │   ├── 5x4-Mockup-8.json
│   │   │   └── 5x4-Mockup-9.json
│   │   └── 9x16/
│   │       ├── 9x16-Mockup-1.json
│   │       ├── 9x16-Mockup-10.json
│   │       ├── 9x16-Mockup-11.json
│   │       ├── 9x16-Mockup-12.json
│   │       ├── 9x16-Mockup-13.json
│   │       ├── 9x16-Mockup-14.json
│   │       ├── 9x16-Mockup-15.json
│   │       ├── 9x16-Mockup-16.json
│   │       ├── 9x16-Mockup-17.json
│   │       ├── 9x16-Mockup-18.json
│   │       ├── 9x16-Mockup-19.json
│   │       ├── 9x16-Mockup-2.json
│   │       ├── 9x16-Mockup-20.json
│   │       ├── 9x16-Mockup-21.json
│   │       ├── 9x16-Mockup-22.json
│   │       ├── 9x16-Mockup-23.json
│   │       ├── 9x16-Mockup-24.json
│   │       ├── 9x16-Mockup-3.json
│   │       ├── 9x16-Mockup-4.json
│   │       ├── 9x16-Mockup-5.json
│   │       ├── 9x16-Mockup-6.json
│   │       ├── 9x16-Mockup-7.json
│   │       ├── 9x16-Mockup-8.json
│   │       └── 9x16-Mockup-9.json
│   ├── Mockups/
│   │   ├── 16x9/
│   │   ├── 1x1/
│   │   ├── 2x3/
│   │   ├── 3x2/
│   │   ├── 3x4/
│   │   ├── 4x3/
│   │   ├── 4x5/
│   │   ├── 5x4/
│   │   └── 9x16/
│   └── image-tests/
│       └── test-image-01.jpg
├── JSON-Files/
│   ├── .env
│   └── vision-ai-service-account.json
├── Output/
│   ├── Analysis/
│   │   └── 4x5/
│   ├── Composites/
│   │   ├── 4x5/

│   │   └── Debug_Warped/
│   └── Debug_Warped/
├── Scripts/
│   ├── export-artwork-layers.jsx
│   ├── fix_srgb_profiles.py
│   ├── generate-16x9-composites.py
│   ├── generate-1x1-composites.py
│   ├── generate-2x3-composites.py
│   ├── generate-3x2-composites.py
│   ├── generate-3x4-composites.py
│   ├── generate-4x3-composites.py
│   ├── generate-4x5-composites.py
│   ├── generate-5x4-composites.py
│   ├── generate-9x16-composites.py
│   ├── generate_all_coordinates.py
│   ├── generate_composites.py
│   ├── generate_folder_structure.py
│   ├── google_vision_basic_analyzer.py
│   ├── openai_vision_test.py
│   ├── rename-4x5-mockup-layers.jsx
│   ├── utils.py
│   └── write_all_composite_generators.py
├── backups/
│   ├── Archive.zip
│   ├── CSV-files/
│   │   ├── etsy_listings_01.csv
│   │   ├── etsy_listings_02.csv
│   │   └── etsy_listings_03.csv
│   ├── Input/
│   │   ├── Artworks/
│   │   │   ├── 16x9/
│   │   │   ├── 1x1/
│   │   │   ├── 2x3/
│   │   │   ├── 3x2/
│   │   │   ├── 3x4/
│   │   │   ├── 4x3/
│   │   │   ├── 4x5/
│   │   │   ├── 5x4/
│   │   │   └── 9x16/
│   │   ├── Coordinates/
│   │   │   ├── 16x9/
│   │   │   │   ├── 16x9-Mockup-1.json
│   │   │   │   ├── 16x9-Mockup-10.json
│   │   │   │   ├── 16x9-Mockup-11.json
│   │   │   │   ├── 16x9-Mockup-12.json
│   │   │   │   ├── 16x9-Mockup-13.json
│   │   │   │   ├── 16x9-Mockup-14.json
│   │   │   │   ├── 16x9-Mockup-15.json
│   │   │   │   ├── 16x9-Mockup-16.json
│   │   │   │   ├── 16x9-Mockup-17.json
│   │   │   │   ├── 16x9-Mockup-18.json
│   │   │   │   ├── 16x9-Mockup-19.json
│   │   │   │   ├── 16x9-Mockup-2.json
│   │   │   │   ├── 16x9-Mockup-20.json
│   │   │   │   ├── 16x9-Mockup-21.json
│   │   │   │   ├── 16x9-Mockup-22.json
│   │   │   │   ├── 16x9-Mockup-23.json
│   │   │   │   ├── 16x9-Mockup-24.json
│   │   │   │   ├── 16x9-Mockup-25.json
│   │   │   │   ├── 16x9-Mockup-26.json
│   │   │   │   ├── 16x9-Mockup-27.json
│   │   │   │   ├── 16x9-Mockup-28.json
│   │   │   │   ├── 16x9-Mockup-29.json
│   │   │   │   ├── 16x9-Mockup-3.json
│   │   │   │   ├── 16x9-Mockup-30.json
│   │   │   │   ├── 16x9-Mockup-31.json
│   │   │   │   ├── 16x9-Mockup-32.json
│   │   │   │   ├── 16x9-Mockup-33.json
│   │   │   │   ├── 16x9-Mockup-34.json
│   │   │   │   ├── 16x9-Mockup-35.json
│   │   │   │   ├── 16x9-Mockup-36.json
│   │   │   │   ├── 16x9-Mockup-37.json
│   │   │   │   ├── 16x9-Mockup-38.json
│   │   │   │   ├── 16x9-Mockup-39.json
│   │   │   │   ├── 16x9-Mockup-4.json
│   │   │   │   ├── 16x9-Mockup-40.json
│   │   │   │   ├── 16x9-Mockup-41.json
│   │   │   │   ├── 16x9-Mockup-42.json
│   │   │   │   ├── 16x9-Mockup-43.json
│   │   │   │   ├── 16x9-Mockup-44.json
│   │   │   │   ├── 16x9-Mockup-45.json
│   │   │   │   ├── 16x9-Mockup-46.json
│   │   │   │   ├── 16x9-Mockup-47.json
│   │   │   │   ├── 16x9-Mockup-48.json
│   │   │   │   ├── 16x9-Mockup-49.json
│   │   │   │   ├── 16x9-Mockup-5.json
│   │   │   │   ├── 16x9-Mockup-50.json
│   │   │   │   ├── 16x9-Mockup-51.json
│   │   │   │   ├── 16x9-Mockup-52.json
│   │   │   │   ├── 16x9-Mockup-53.json
│   │   │   │   ├── 16x9-Mockup-54.json
│   │   │   │   ├── 16x9-Mockup-6.json
│   │   │   │   ├── 16x9-Mockup-7.json
│   │   │   │   ├── 16x9-Mockup-8.json
│   │   │   │   └── 16x9-Mockup-9.json
│   │   │   ├── 1x1/
│   │   │   │   ├── 1x1-Mockup-1.json
│   │   │   │   ├── 1x1-Mockup-10.json
│   │   │   │   ├── 1x1-Mockup-11.json
│   │   │   │   ├── 1x1-Mockup-12.json
│   │   │   │   ├── 1x1-Mockup-13.json
│   │   │   │   ├── 1x1-Mockup-14.json
│   │   │   │   ├── 1x1-Mockup-15.json
│   │   │   │   ├── 1x1-Mockup-16.json
│   │   │   │   ├── 1x1-Mockup-17.json
│   │   │   │   ├── 1x1-Mockup-18.json
│   │   │   │   ├── 1x1-Mockup-19.json
│   │   │   │   ├── 1x1-Mockup-2.json
│   │   │   │   ├── 1x1-Mockup-20.json
│   │   │   │   ├── 1x1-Mockup-21.json
│   │   │   │   ├── 1x1-Mockup-22.json
│   │   │   │   ├── 1x1-Mockup-23.json
│   │   │   │   ├── 1x1-Mockup-24.json
│   │   │   │   ├── 1x1-Mockup-25.json
│   │   │   │   ├── 1x1-Mockup-26.json
│   │   │   │   ├── 1x1-Mockup-27.json
│   │   │   │   ├── 1x1-Mockup-28.json
│   │   │   │   ├── 1x1-Mockup-29.json
│   │   │   │   ├── 1x1-Mockup-3.json
│   │   │   │   ├── 1x1-Mockup-30.json
│   │   │   │   ├── 1x1-Mockup-31.json
│   │   │   │   ├── 1x1-Mockup-32.json
│   │   │   │   ├── 1x1-Mockup-33.json
│   │   │   │   ├── 1x1-Mockup-34.json
│   │   │   │   ├── 1x1-Mockup-35.json
│   │   │   │   ├── 1x1-Mockup-36.json
│   │   │   │   ├── 1x1-Mockup-37.json
│   │   │   │   ├── 1x1-Mockup-38.json
│   │   │   │   ├── 1x1-Mockup-39.json
│   │   │   │   ├── 1x1-Mockup-4.json
│   │   │   │   ├── 1x1-Mockup-40.json
│   │   │   │   ├── 1x1-Mockup-41.json
│   │   │   │   ├── 1x1-Mockup-42.json
│   │   │   │   ├── 1x1-Mockup-43.json
│   │   │   │   ├── 1x1-Mockup-44.json
│   │   │   │   ├── 1x1-Mockup-45.json
│   │   │   │   ├── 1x1-Mockup-46.json
│   │   │   │   ├── 1x1-Mockup-5.json
│   │   │   │   ├── 1x1-Mockup-6.json
│   │   │   │   ├── 1x1-Mockup-7.json
│   │   │   │   ├── 1x1-Mockup-8.json
│   │   │   │   └── 1x1-Mockup-9.json
│   │   │   ├── 2x3/
│   │   │   │   ├── 2x3-Mockup-1.json
│   │   │   │   ├── 2x3-Mockup-10.json
│   │   │   │   ├── 2x3-Mockup-11.json
│   │   │   │   ├── 2x3-Mockup-12.json
│   │   │   │   ├── 2x3-Mockup-13.json
│   │   │   │   ├── 2x3-Mockup-14.json
│   │   │   │   ├── 2x3-Mockup-15.json
│   │   │   │   ├── 2x3-Mockup-16.json
│   │   │   │   ├── 2x3-Mockup-17.json
│   │   │   │   ├── 2x3-Mockup-18.json
│   │   │   │   ├── 2x3-Mockup-19.json
│   │   │   │   ├── 2x3-Mockup-2.json
│   │   │   │   ├── 2x3-Mockup-20.json
│   │   │   │   ├── 2x3-Mockup-21.json
│   │   │   │   ├── 2x3-Mockup-22.json
│   │   │   │   ├── 2x3-Mockup-23.json
│   │   │   │   ├── 2x3-Mockup-24.json
│   │   │   │   ├── 2x3-Mockup-25.json
│   │   │   │   ├── 2x3-Mockup-26.json
│   │   │   │   ├── 2x3-Mockup-3.json
│   │   │   │   ├── 2x3-Mockup-4.json
│   │   │   │   ├── 2x3-Mockup-5.json
│   │   │   │   ├── 2x3-Mockup-6.json
│   │   │   │   ├── 2x3-Mockup-7.json
│   │   │   │   ├── 2x3-Mockup-8.json
│   │   │   │   └── 2x3-Mockup-9.json
│   │   │   ├── 3x2/
│   │   │   │   ├── 3x2-Mockup-1.json
│   │   │   │   ├── 3x2-Mockup-10.json
│   │   │   │   ├── 3x2-Mockup-11.json
│   │   │   │   ├── 3x2-Mockup-12.json
│   │   │   │   ├── 3x2-Mockup-13.json
│   │   │   │   ├── 3x2-Mockup-14.json
│   │   │   │   ├── 3x2-Mockup-15.json
│   │   │   │   ├── 3x2-Mockup-16.json
│   │   │   │   ├── 3x2-Mockup-17.json
│   │   │   │   ├── 3x2-Mockup-18.json
│   │   │   │   ├── 3x2-Mockup-19.json
│   │   │   │   ├── 3x2-Mockup-2.json
│   │   │   │   ├── 3x2-Mockup-20.json
│   │   │   │   ├── 3x2-Mockup-3.json
│   │   │   │   ├── 3x2-Mockup-4.json
│   │   │   │   ├── 3x2-Mockup-5.json
│   │   │   │   ├── 3x2-Mockup-6.json
│   │   │   │   ├── 3x2-Mockup-7.json
│   │   │   │   ├── 3x2-Mockup-8.json
│   │   │   │   └── 3x2-Mockup-9.json
│   │   │   ├── 3x4/
│   │   │   │   ├── 3x4-Mockup-1.json
│   │   │   │   ├── 3x4-Mockup-10.json
│   │   │   │   ├── 3x4-Mockup-11.json
│   │   │   │   ├── 3x4-Mockup-12.json
│   │   │   │   ├── 3x4-Mockup-13.json
│   │   │   │   ├── 3x4-Mockup-14.json
│   │   │   │   ├── 3x4-Mockup-15.json
│   │   │   │   ├── 3x4-Mockup-16.json
│   │   │   │   ├── 3x4-Mockup-17.json
│   │   │   │   ├── 3x4-Mockup-18.json
│   │   │   │   ├── 3x4-Mockup-19.json
│   │   │   │   ├── 3x4-Mockup-2.json
│   │   │   │   ├── 3x4-Mockup-20.json
│   │   │   │   ├── 3x4-Mockup-3.json
│   │   │   │   ├── 3x4-Mockup-4.json
│   │   │   │   ├── 3x4-Mockup-5.json
│   │   │   │   ├── 3x4-Mockup-6.json
│   │   │   │   ├── 3x4-Mockup-7.json
│   │   │   │   ├── 3x4-Mockup-8.json
│   │   │   │   └── 3x4-Mockup-9.json
│   │   │   ├── 4x3/
│   │   │   │   ├── 4x3-Mockup-1.json
│   │   │   │   ├── 4x3-Mockup-10.json
│   │   │   │   ├── 4x3-Mockup-11.json
│   │   │   │   ├── 4x3-Mockup-12.json
│   │   │   │   ├── 4x3-Mockup-13.json
│   │   │   │   ├── 4x3-Mockup-15.json
│   │   │   │   ├── 4x3-Mockup-16.json
│   │   │   │   ├── 4x3-Mockup-17.json
│   │   │   │   ├── 4x3-Mockup-19.json
│   │   │   │   ├── 4x3-Mockup-20.json
│   │   │   │   ├── 4x3-Mockup-3.json
│   │   │   │   ├── 4x3-Mockup-4.json
│   │   │   │   ├── 4x3-Mockup-5.json
│   │   │   │   ├── 4x3-Mockup-7.json
│   │   │   │   ├── 4x3-Mockup-8.json
│   │   │   │   └── 4x3-Mockup-9.json
│   │   │   ├── 4x5/
│   │   │   │   ├── 4x5-Mockup-1.json
│   │   │   │   ├── 4x5-Mockup-10.json
│   │   │   │   ├── 4x5-Mockup-11.json
│   │   │   │   ├── 4x5-Mockup-12.json
│   │   │   │   ├── 4x5-Mockup-13.json
│   │   │   │   ├── 4x5-Mockup-14.json
│   │   │   │   ├── 4x5-Mockup-15.json
│   │   │   │   ├── 4x5-Mockup-16.json
│   │   │   │   ├── 4x5-Mockup-17.json
│   │   │   │   ├── 4x5-Mockup-18.json
│   │   │   │   ├── 4x5-Mockup-19.json
│   │   │   │   ├── 4x5-Mockup-2.json
│   │   │   │   ├── 4x5-Mockup-20.json
│   │   │   │   ├── 4x5-Mockup-21.json
│   │   │   │   ├── 4x5-Mockup-22.json
│   │   │   │   ├── 4x5-Mockup-3.json
│   │   │   │   ├── 4x5-Mockup-4.json
│   │   │   │   ├── 4x5-Mockup-5.json
│   │   │   │   ├── 4x5-Mockup-6.json
│   │   │   │   ├── 4x5-Mockup-7.json
│   │   │   │   ├── 4x5-Mockup-8.json
│   │   │   │   └── 4x5-Mockup-9.json
│   │   │   ├── 5x4/
│   │   │   │   ├── 5x4-Mockup-1.json
│   │   │   │   ├── 5x4-Mockup-10.json
│   │   │   │   ├── 5x4-Mockup-11.json
│   │   │   │   ├── 5x4-Mockup-12.json
│   │   │   │   ├── 5x4-Mockup-13.json
│   │   │   │   ├── 5x4-Mockup-14.json
│   │   │   │   ├── 5x4-Mockup-15.json
│   │   │   │   ├── 5x4-Mockup-16.json
│   │   │   │   ├── 5x4-Mockup-17.json
│   │   │   │   ├── 5x4-Mockup-18.json
│   │   │   │   ├── 5x4-Mockup-19.json
│   │   │   │   ├── 5x4-Mockup-2.json
│   │   │   │   ├── 5x4-Mockup-20.json
│   │   │   │   ├── 5x4-Mockup-21.json
│   │   │   │   ├── 5x4-Mockup-3.json
│   │   │   │   ├── 5x4-Mockup-4.json
│   │   │   │   ├── 5x4-Mockup-5.json
│   │   │   │   ├── 5x4-Mockup-6.json
│   │   │   │   ├── 5x4-Mockup-7.json
│   │   │   │   ├── 5x4-Mockup-8.json
│   │   │   │   └── 5x4-Mockup-9.json
│   │   │   └── 9x16/
│   │   │       ├── 9x16-Mockup-1.json
│   │   │       ├── 9x16-Mockup-10.json
│   │   │       ├── 9x16-Mockup-11.json
│   │   │       ├── 9x16-Mockup-12.json
│   │   │       ├── 9x16-Mockup-13.json
│   │   │       ├── 9x16-Mockup-14.json
│   │   │       ├── 9x16-Mockup-15.json
│   │   │       ├── 9x16-Mockup-16.json
│   │   │       ├── 9x16-Mockup-17.json
│   │   │       ├── 9x16-Mockup-18.json
│   │   │       ├── 9x16-Mockup-19.json
│   │   │       ├── 9x16-Mockup-2.json
│   │   │       ├── 9x16-Mockup-20.json
│   │   │       ├── 9x16-Mockup-21.json
│   │   │       ├── 9x16-Mockup-22.json
│   │   │       ├── 9x16-Mockup-23.json
│   │   │       ├── 9x16-Mockup-24.json
│   │   │       ├── 9x16-Mockup-3.json
│   │   │       ├── 9x16-Mockup-4.json
│   │   │       ├── 9x16-Mockup-5.json
│   │   │       ├── 9x16-Mockup-6.json
│   │   │       ├── 9x16-Mockup-7.json
│   │   │       ├── 9x16-Mockup-8.json
│   │   │       └── 9x16-Mockup-9.json
│   │   ├── Logos/
│   │   ├── Mockups/
│   │   │   ├── 16x9/
│   │   │   ├── 1x1/
│   │   │   ├── 2x3/
│   │   │   ├── 3x2/
│   │   │   ├── 3x4/
│   │   │   ├── 4x3/
│   │   │   ├── 4x5/
│   │   │   ├── 5x4/
│   │   │   └── 9x16/
│   │   └── QR/
│   ├── Old-coordinate-files/
│   │   ├── mockup-layer-1.json
│   │   ├── mockup-layer-10.json
│   │   ├── mockup-layer-11.json
│   │   ├── mockup-layer-12.json
│   │   ├── mockup-layer-13.json
│   │   ├── mockup-layer-14.json
│   │   ├── mockup-layer-15.json
│   │   ├── mockup-layer-16.json
│   │   ├── mockup-layer-17.json
│   │   ├── mockup-layer-18.json
│   │   ├── mockup-layer-19.json
│   │   ├── mockup-layer-2.json
│   │   ├── mockup-layer-20.json
│   │   ├── mockup-layer-21.json
│   │   ├── mockup-layer-22.json
│   │   ├── mockup-layer-23.json
│   │   ├── mockup-layer-24.json
│   │   ├── mockup-layer-25.json
│   │   ├── mockup-layer-26.json
│   │   ├── mockup-layer-27.json
│   │   ├── mockup-layer-3.json
│   │   ├── mockup-layer-4.json
│   │   ├── mockup-layer-5.json
│   │   ├── mockup-layer-6.json
